score,brand,category,domain,founder,founder_role,emails,instagram,description,notes
9,FitAid,"beverage, fitness",lifeaidbevco.com,Orion Melehan,Founder,[email],//www.instagram.com/fitaid,"Delicious, naturally sweetened, functional fitness drinks and supplements for active lives. FITAID by LIFEAID supports recovery with quality ingredients and no junk— trusted by athletes worldwide.",
9,TribeTokes,"beauty, health-wellness",tribetokes.com,,,[email],https://www.instagram.com/tribetokes,"Shop lab-tested THCa vape carts, CBD gummies, Delta 8 flower and pain creams at TribeTokes. Women-owned, 6,200+ verified reviews. Free shipping over $75.",
8,CrunchLabs,"bicycle, everyday-carry, kids, lifestyle",crunchlabs.com,Mark Rober,Founder,[email],http://instagram.com/crunchlabs,"Best gift ever! CrunchLabs offers monthly STEM subscription box (toys & robots) for kids, teens & adults, designed by former NASA engineer and YouTuber Mark Rober. With our fun AND educational Creativ",
8,Flaus,personal-care-4,goflaus.com,Samantha Coxe,Founder,[email],https://www.instagram.com/goflaus,"Discover the world’s first eco-friendly, super-healthy electric flosser that makes flossing as quick and easy as brushing your teeth - and that's the real tooth!",
8,Glamnetic,"beauty, lifestyle, personal-care-4, swimsuit",glamnetic.com,Ann McFerran,Founder,[email],https://www.instagram.com/glamnetic,"The internet's favorite beauty hacks, from our best-selling magnetic lashes to over 70 styles of trend-driven and classic press-on nails. Fake lashes and nails don't have to be a bad thing! Upgrade yo",
8,Hydrow,"fitness, luggage, pet",hydrow.com,Bruce Smith,Founder,[email],,"Build strength with fluid motion. Shop Hydrow rowing machines—Arc, Wave & Origin—plus Athlete-led workouts, HydroMetrics, and tailored programs.",
8,Qualia,"beauty, bicycle, health-wellness, lifestyle",qualialife.com,,,[email],https://www.instagram.com/qualialife,"We are a collective of scientists, technologists, academics, and creatives empowering individuals with ethical and elegant tools for optimized wellbeing.",
7,90+ Cellars,"beverage, everyday-carry, food, personal-care-4",ninetypluscellars.com,,,[email],https://www.instagram.com/90pluscellars,"At 90+ Cellars, we believe that everyone deserves a great glass of wine! Explore our global selection of great wines, from Prosecco to Pinot Noir and beyond. Buy our wine online, join the wine club, o",
7,Allkinds,"beverage, health-wellness, kids, personal-care-4",allkinds.com,,,[email],https://www.instagram.com/allkinds,"allkinds is a skin, hair and self-care brand for the next-gen. shop skin, hair, and body care made with gentle ingredients and routines they'll love.",
7,Awara,"bicycle, food, furniture",awarasleep.com,,,[email],https://www.instagram.com/accounts/login,"Luxury comfort meets sustainability. Explore Awara's range of premium mattresses and bedding made from responsibly sourced, organic materials.",
7,Bare Babe,"apparel, cookware, kids, pet",bare-babe.com,,,,https://www.instagram.com/itsbarebabe,"Looking for the best nipple covers and pasties for women? Look no further than Bare Babe! Our silicone nipple covers, breast petals, and pasties provide discreet coverage and support. Shop now for the",
7,Bespoke Post,"everyday-carry, furniture, health-wellness, kids",bespokepost.com,,,[email],https://instagram.com/bespokepost,"Rugged-meets-refined menswear and gear, crafted for quality and built to last - all at an exceptional value.",
7,Blueland,"beverage, home",blueland.com,,,[email],https://www.instagram.com/blueland,Make sustainable choices effortless with our eco-friendly cleaning products. Shop powerful and affordable products designed for a cleaner home and planet.,
7,Boll and Branch,"beverage, bicycle, home",bollandbranch.com,,,[email],https://instagram.com/bollandbranch,"At Boll & Branch, we hold ourselves to a higher standard. Our organic bedding is toxin-free and Fair Trade Certified. Enjoy free shipping & returns on all U.S. orders of $100+.",
7,Bulletproof,"hair-care, health-wellness, pet",bulletproof.com,,,[email]; [email],https://www.instagram.com/bulletproof,"High-quality clean coffee tested for toxins and functional mix-ins—crafted for flavor, performance, and purity with uncompromising standards.",
7,ButcherBox,"food, lifestyle, personal-care-4",butcherbox.com,,,[email]; [email],https://instagram.com/butcher_box,"Better meat for a better you. Pasture-raised beef, chicken, lamb, and bison. Free-range organic chicken. Humanely raised pork. Wild-caught seafood. No a...",
7,Capsule,"cookware, health-wellness",capsule.com,,,[email],https://www.instagram.com/capsulecares,Prescriptions delivered the same day. Your insurance accepted. Pharmacists who text. For free.,
7,Coterie,"hair-care, kids",coterie.com,,,[email],https://www.instagram.com/coterie,"High-performing diapers and baby wipes for uncompromising parents. Our diapers are ultra-soft, highly absorbent, and fast wicking, with clean ingredients for comfort and peace of mind.",
7,Cove,"bicycle, flower, health-wellness",withcove.com,,,[email],https://www.instagram.com/withcove,Cove is a migraine treatment company that makes it easy to speak to a licensed medical provider online and get clinically-proven prescription medication delivered.,
7,Custom Comfort Mattress,"hair-care, home, swimsuit",customcomfortmattress.com,,,[email],https://www.instagram.com/customcomfortmattress,Custom Comfort Mattress is USA made & is a healthy double-sided natural mattress that improves sleep & well-being. Free Delivery in the L.A. area.,
7,Dr. Squatch,"hair-care, health-wellness, jewelry",drsquatch.com,,,[email]; [email],https://www.instagram.com/drsquatch,"Dr. Squatch makes natural soap, deodorant, hair care & cologne built for men who want to ditch the drugstore junk. Handmade cold process bar soap in man...",
7,Droplet,"beverage, home",drinkdroplet.com,,,[email],http://instagram.com/drinkdroplet,"Droplet is a line of stress-balancing, sparkling adaptogen drinks made with all natural ingredients and no artificial sweeteners, designed for self-care. Each flavor is an elegant, non-alcoholic, & he",
7,DSTNC,beverage,dstnc.com,,,[email],https://instagram.com/shop.dstnc,"Discover our curated lineup of the latest releases and best-sellers from top cycling and performance wear brands, now up to 50% off. This once-a-year event won’t last long—shop your favorites while su",
7,easyplant,"fitness, home, personal-care-4",easyplant.com,,,[email],https://www.instagram.com/easyplant,"Keep houseplants alive effortlessly with easyplant! Shop beautiful, live, indoor plants, potted in our simple, self-watering pots shipped free right to you.",
7,FFern,personal-care-4,ffern.co,,,[email],https://www.instagram.com/ffern.co,"Ffern is an organic perfume maker based in Somerset, England. We release four perfumes per year, at the turn of the seasons. Strictly limited edition. Waiting list now open.",
7,Flowerbx,"fitness, flower, personal-care-4",flowerbx.com,,,[email],https://www.instagram.com/theflowerbx,"At FLOWERBX, we source directly from the grower to produce luxury flower arrangements. Shop the diverse collection to arrange your luxury flower delivery today.",
7,Frühling,"bicycle, food, pet",fruhling.co,,,,https://www.instagram.com/p/dc4zsfnrkpd,Healthy snack foods made with love using the highest quality superfood ingredients 🌸,
7,GA Pizza,"beverage, flower, food, home",gapizza.com,,,[email],https://www.instagram.com/ga_pizza,"Find fresh, hot General Assembly Pizza near you. Come together over pizza. Savour community and General Assembly’s signature naturally leavened pies in our stylish dining room with cocktails, wine, an",
7,Gantri,"food, hair-care, home",gantri.com,,,[email],http://www.instagram.com/gantri,"Beautifully designed, sustainably made. Discover lighting by internationally renowned designers.",
7,Genre Sports,"apparel, bicycle, fitness, health-wellness",genresports.com,,,[email],https://www.instagram.com/genresportswear,"Genre Sports is a renowned uniform factory in the USA, providing quality, custom made sports uniforms tailored to meet all your needs. Enjoy quick delivery!",
7,Gobi,beauty,gobicashmere.com,,,[email],https://www.instagram.com/gobicashmere,"Discover GOBI’s softest cashmere clothing, crafted from 100% Mongolian cashmere. Explore our online collection for timeless designs and exceptional comfort.",
7,Good Day Chocolate,"food, hair-care, home",gooddaychocolate.com,,,[email]; [email],https://www.instagram.com/gooddaychocolate,"Discover Good Day Chocolate—where wellness meets delicious, Fair Trade chocolate. Learn about our mission, ingredients, and commitment to quality!",
7,Grummies,"cookware, health-wellness",eatyourgrummies.com,,,[email]; [email],https://www.instagram.com/grummies,"Real Gummies With Clean Superfoods, Organic Sweeteners, And Flavors From Actual Fruit. Single Ingredient Gummies: Ashwagandha, Apple Cider Vinegar, Elderberry, And Turmeric.",
7,HelloFresh,"everyday-carry, food, jewelry",hellofresh.com,,,[email]; [email],https://instagram.com/hellofresh,"HelloFresh Meal Kits | One free item per box with active subscription. Free meals applied as discount on first box, new subscribers only, varies by plan.",
7,Hummingway,"beverage, health-wellness",ourhummingway.com,Ashley Greene; Olivia Khoury,Founder,,https://www.instagram.com/ourhummingway,Research-backed menstrual care products designed to promote mind and body wellness. Shop natural menstrual care products for support at every stage of your cycle.,
7,IGK Hair,"beauty, health-wellness",igkhair.com,,,[email]; [email],https://instagram.com/igkhair,"Founded by renowned hairdressers, IGK presents styling products for the modern generation. Shop our collection of hair products for a variety of hair types.",
7,Koio,"apparel, beauty, food",koio.co,,,[email],https://www.instagram.com/koio,KOIO is a modern footwear brand. Discover our collection of timeless leather sneakers. Every pair is thoughtfully handcrafted in Italy. Explore now!,
7,Leesa,"home, lifestyle, pet",leesa.com,,,[email],https://www.instagram.com/leesasleep,"Shop USA-designed hybrid, memory foam, and cooling mattresses for all sleep styles. Enjoy a 120-night trial, free shipping and returns. 40K+ donated to charity.",
7,LMNT,"health-wellness, luggage",drinklmnt.com,Luis Villase,Founder,,https://www.instagram.com/drinklmnt,"An electrolyte drink mix with everything you need & nothing you don't. No sugar. No artificial ingredients. No fillers. LMNT kickstarts your day, suppor...",
7,LVLUP Health,"food, health-wellness, lifestyle, personal-care-4, swimsuit",lvluphealth.com,Kyal Van Der,Founder,,https://www.instagram.com/lvluphealth,LVLUP Health delivers practitioner-grade supplements combining cutting-edge ingredients and botanicals to support optimal health and natural healing.,
7,Manly Bands,"beverage, everyday-carry, flower, home, jewelry",manlybands.com,,,[email],https://www.instagram.com/manlybands,"Find your perfect wedding band at Manly Bands. Explore unique, high-quality rings crafted from premium materials, designed to fit your style. Shop bold collections for men and women that stand out.",
7,Manual,"furniture, health-wellness, lifestyle",manual.co,,,[email],https://www.instagram.com/menofmanual,No waiting rooms or awkward conversations. Clinically proven treatments to your door. The most effective treatments. Backed by science. 365-Day Patient Support. Subscription Service.,
7,MDacne,beauty,mdacne.com,,,[email],https://www.instagram.com/mdacne,"Effective acne treatment made for you. Clear your skin with a customized, dermatologist-formulated acne treatment kit. Start Your Treatment.",
7,Nood,"bicycle, luggage, personal-care-4",trynood.com,,,[email],https://www.instagram.com/trynood,Nood: #1 at-home IPL hair removal and skin rejuvenation device. Permanent results with our Flasher 2.0 and Flasher Pro. Over 1M customers. Shop now.,
7,O Positiv,"cookware, hair-care, health-wellness",opositiv.com,,,[email],https://www.instagram.com/opositiv,"Science-backed products for womenâs health, from PMS through menopauseâhormone balance, vaginal health, gut support & more. Shop trusted womenâs vitamins.",
7,Perelel,"beauty, health-wellness",perelelhealth.com,,,[email]; [email],https://www.instagram.com/perelelhealth,"Made using only clinically-backed ingredients in their most bioavailable formats. | Fertility, Prenatal, Postnatal, Perimenopause & Beyond",
7,Pet Plate,"fitness, home, pet",petplate.com,,,[email],https://www.instagram.com/petplate,"Looking for Reviews of Fresh Dog Food? You've come to the right place. Subscribers (and Pets!) unanimously agree, PetPlate hits the spot. Starting for less than $3/day.",
7,PrettyLitter,"lifestyle, pet",prettylitter.com,,,[email],https://www.instagram.com/prettylitter,Odor-controlled & health monitoring cat litter delivered straight to your door for free. Enjoy hassle-free cat litter & sign up for our monthly cat litter subscription today!,
7,PrettyLittleThing,"apparel, hair-care, jewelry",prettylittlething.com,,,[email],https://www.instagram.com/prettylittlething,"Shop the latest in women's fashion and accessories with PrettyLittleThing, the generation-defining style source for every kind of It Girl.",
7,Sand Cloud,"beauty, jewelry, lifestyle, luggage",sandcloud.com,,,[email],https://www.instagram.com/sandcloud,"Sand Cloud is on a mission to help save Marine Life. As we continue to grow our brand, we are focused on creating the best sustainable products in the world.",
7,Scentbird,personal-care-4,scentbird.com,,,[email]; [email],https://instagram.com/scentbird,"Join our fragrance subscription: $8.97 your first month, then $17.95 each month. Over 1000 scents, free shipping, cancel anytime.",
7,Seedlip,"beverage, health-wellness",seedlipdrinks.com,Ben Branson Inspired,Founder,,https://www.instagram.com/seedlipdrinks,"Non Alcoholic Drinks from Seedlip, Distilled Non Alcoholic Spirits. Discover our Range of Drinks Including Easy to Make Non Alcoholic Cocktails with Recipes. Shop Now.",
7,Sham Foam limited,health-wellness,shamfoam.com,,,[email]; [email],https://www.instagram.com/featherfresh_mattress,"Shop premium mattresses at Sham foam. Find memory foam, hybrid, and orthopedic mattresses with free delivery, from direct factory, and 10-year warranty. Sleep better tonight.",
7,Snap Supplements,"cookware, health-wellness, kids, lifestyle",snapsupplements.com,,,[email],https://www.instagram.com/snap_supplements,"Snap Supplements uses modern science and natural ingredients so that you can be the best you. Optimize your health with superfoods, herbs, minerals, and more!",
7,Software,"bicycle, cookware, flower, health-wellness",skin.software,,,[email],https://www.instagram.com/skin.software,Get a medical-grade formula custom made to treat your skin concerns online. Get support on your skin journey from our team of doctors today.,
7,Tecovas,personal-care-4,tecovas.com,,,[email],https://www.instagram.com/tecovas,"Tecovas offers beautiful, handmade western boots & accessories sold directly to you at honest prices. Free shipping, returns, & exchanges.",
7,Ten Thousand,"fitness, personal-care-4",tenthousand.cc,,,[email],https://www.instagram.com/tenthousand.cc,"Shop purpose-built training gear at Ten Thousand. Designed by athletes — engineered for performance, comfort, and long-lasting durability. Enjoy free shipping on orders over $100.",
7,trendy blends llc,"beauty, hair-care",mytrendyblends.com,,,[email],https://www.instagram.com/mytrendyblends,"Shop the best 18% Vitamin C Serum with Niacinamide and Hyaluronic Acid. Paraben-free, cruelty-free, and affordable. Get glowing skin today!",
7,Trifecta,food,trifectanutrition.com,,,[email],https://instagram.com/trifecta,"As Seen On Netflix: Trifecta gives you the food, the advice, and the community support you need to achieve your goals. We do the meal planning, shopping, and cooking, so you can focus on everything el",
7,Tubby Todd,"cookware, fitness, kids, swimsuit",tubbytodd.com,,,[email],https://www.instagram.com/tubbytodd,"Gentle, clean-ingredient skin & hair care made for baby's and family's sensitive skin. Dermatologist tested, mama-approved. Shop best sellers, bundles & more. Free of parabens, sulfates & synthetic fr",
7,Typology,"personal-care-4, pet",typology.com,,,[email]; [email],https://www.instagram.com/typologyparis,"We study the right ingredients for each skin typology. Our skincare is naturally active, sustainable, vegan, and made in France.",
7,Yumi,"beverage, everyday-carry, food, luggage",helloyumi.com,,,[email],https://instagram.com/yumi,"YUMI is a leader in stage-based nutrition for baby and kids. Organic, nutrient dense, dairy free, gluten free, Clean Label Project approved.",
6,1THRIVE,"bicycle, fitness, home, jewelry, personal-care-4",1thrive.com,,,,https://www.instagram.com/1thrive,"Wall organizers simplified. One home and one command center. Our 1THRIVE Centers bring organization, clarity, and harmony to your home with flexibility and style. Find a wall organizer perfect for you",
6,A1bodyfuel,"beverage, food",a1bodyfuel.com,,,[email]; [email],https://www.instagram.com/a1bodyfuel,"Premium body fuel and pre-workout supplements to boost energy, strength and workout performance. Trusted fitness nutrition brand in the USA.",
6,Abbott NYC,"beauty, home",abbottnyc.com,,,[email],https://www.instagram.com/abbottnyc,unisex clean fragrances inspired by natural destinations,
6,Absorption Company,"food, hair-care, health-wellness, pet",absorbmore.com,,,[email],https://www.instagram.com/absorb.more,"Optimize your nights with Sleep and Restore, highly absorbable formulas designed to help your body repair, rehydrate, and recover overnight.",
6,Act + Acre,"flower, hair-care, jewelry",actandacre.com,,,[email],https://www.instagram.com/actandacre,"Trichologist tested and approved. Meet scalp-positive systems to tackle all of your scalp concerns, from itchy scalp to hair loss.",
6,Active Foods,"food, health-wellness",activefoods.sugarfit.com,,,[email],https://www.instagram.com/sugar.fitfoods,LOWERS SUGAR SPIKES | MANAGES WEIGHT | LOW GI,
6,AgelessRX,"apparel, furniture, health-wellness, home",agelessrx.com,,,[email],https://www.instagram.com/agelessrx_,"AgelessRx offers science-backed longevity prescriptions shown to enhance your healthspan and wellness, like Metformin, NAD+, LDN, and more—all with fast delivery.",
6,Airsign,"beverage, home, pet",airsign.co,,,[email]; [email],https://instagram.com/airsign,"Airsign is a new-age vacuum and appliance company with an obsession for design, powerful engineering, and the environment.",
6,AIRWAAV,"fitness, lifestyle, pet",airwaav.com,,,[email],https://www.instagram.com/airwaav,INTRODUCING AIRWAAV. A performance mouthpiece engineered for serious athletes who demand serious results.,
6,Alexandria Professional,personal-care-4,alexandriaprofessional.com,,,[email],https://instagram.com/alexandria_professional,Alexandria Professional® is the leader of professional body sugaring and hair removal in the beauty industry worldwide! Discover our mission and commitment.,
6,All Things Barbecue,"everyday-carry, food",atbbq.com,,,[email]; [email],https://www.instagram.com/atbbq,ATBBQ is the BBQ store that helps you make better food & find comfort in your outdoor space. We provide tools & advice you need.,
6,Amika,"hair-care, pet",loveamika.com,,,[email]; [email]; [email]; [email]; [email],https://www.instagram.com/amika,"all hair is welcome: 11 collections for every hair concernâno matter ethnicity, age or gender. We were kind & clean before it was a thing. Haircare that has always been cruelty-free, formulated with",
6,Aplos,beverage,aplos.world,,,[email]; [email],https://www.instagram.com/aplos.world,"Functional, non-alcoholic spirits and cocktails that calm and uplift without the negative effects of alcohol.",
6,Article One,"apparel, beauty, home",articleoneeyewear.com,,,[email],https://instagram.com/articleone,Article One exists to create heirloom eyewear that becomes part of your story.,
6,Atoms,"apparel, beverage, everyday-carry, lifestyle",atoms.com,,,[email]; [email],https://www.instagram.com/atoms,"Atoms are the most comfortable shoes for everyday wear. Elastic laces, copper lining, breathable materials, and simple design make them the best shoes for every day.",
6,Babylist,"apparel, cookware, health-wellness, kids",babylist.com,,,[email],https://www.instagram.com/babylist,"Babylist is the best baby registry for growing families. Add baby gear from any store including Amazon, Target, and Etsy. Start building your registry today!",
6,Backdrop,"beauty, furniture, home, luggage",backdrophome.com,,,[email],https://www.instagram.com/backdrop,"Welcome to Backdrop online paint store. We offer easy color sampling and all the painting supplies you need sent directly to you with fast, free shipping.",
6,Ballard Products,"hair-care, lifestyle",ballard-inc.com,,,[email]; [email],https://www.instagram.com/ballardproducts,"Ballard offers innovative lawn care solutions for outdoor professionals. Get advanced power equipment, mowing blades, lawn care accessories, and parts.",
6,Bev,beverage,drinkbev.com,,,[email],https://www.instagram.com/drinkbev,"A canned adult beverage that's crisp, dry, and a little fizzy - Bev has the goal of creating a brand centered around an inclusive, respectful drinking culture.",
6,BlendJet,"food, home, luggage",blendjet.com,,,[email]; [email],https://www.instagram.com/blendjet,The BlendJet 2 portable blender packs big blender power on the go. It crushes ice or almost anything. It even cleans itself. It's USB-C rechargeable and water-resistant too. Get your BlendJet 2 today!,
6,Bonsoir,"beverage, food, home",bonsoirs.com,,,[email],https://www.instagram.com/bonsoirs_home,Linge de lit haut de gamme qualité hôtel - 60 nuits d'essai sans engagement - Livraison gratuite,
6,Brok,"cookware, furniture, pet",brok.shop,,,[email],https://www.instagram.com/brokvoeding,Ga voor gezonde hondenvoeding van BROK en hou je hond gezond en gelukkig! BROK heeft een hoog vleesaandeel met de juiste balans.,
6,Brumate,"apparel, lifestyle",brumate.com,,,[email]; [email]; [email],https://www.instagram.com/brumate,"Shop BrüMate's award-winning insulated tumblers, leakproof drinkware, insulated coolers, and hydration packs. Built for your every day and every adventure. Made for stress-free sips from the first to ",
6,Brunt,"apparel, cookware, everyday-carry, furniture, lifestyle, swimsuit",bruntworkwear.com,,,[email]; [email],https://www.instagram.com/bruntworkwear,BRUNT builds high-quality work boots and apparel that's designed with real tradesmen at a price that won't break the bank.,
6,Burton,"fitness, furniture, health-wellness",burton.com,,,[email],https://www.instagram.com/burton,"Burton Snowboards brings the spirit of riding to you wherever you are. Break free, choose your line, and enjoy the ride.",
6,BYLT Basics,"apparel, hair-care",byltbasics.com,,,[email],https://www.instagram.com/byltbasics,Men's Basics are evolving. BYLT Underwear and BYLT Shirts. Get BYLT's new line of Men's Premium Basics online at a fair price. BYLTÂ® - Confidence starts...,
6,Caats,"fitness, pet",caats.co,,,[email],https://www.instagram.com/caats,"Caats ce sont les meilleures croquette et pâtée pour chat sur abonnement. En quelques clics, parle nous de ton chat et découvre son menu.",
6,Caraway,"cookware, luggage",carawayhome.com,,,[email]; [email]; [email],https://www.instagram.com/caraway_home,"Elevate your kitchen with Caraway's Deluxe Cook & Bake Set. This all-in-one collection includes our Cookware Set, Minis Duo, and Bakeware Set, all with non-toxic ceramic coatings for easy cleanup, sup",
6,Carme,"beauty, home",carmehome.com,,,[email]; [email],https://www.instagram.com/carme_home,"Our collections range from hollywood mirrors, dressing tables to luxury mirrored furniture, and functional mirror jewellery cabinets with LED lights",
6,Chimi,"apparel, cookware, lifestyle",chimi-online.com,Daniel Djurdjevic,Founder,,https://www.instagram.com/chimi,"Founded in Stockholm in 2016 on the idea of creating eyewear, ready-to-wear and accessories engineered for a fearless lifestyle.",
6,Comfrt,"apparel, furniture, personal-care-4",comfrt.com,,,[email],https://www.instagram.com/comfrt,"Comfrt was created to provide versatile, and superior comfortable clothing. Our hoodies are slightly weighted with special fabric that our customers claim to help with their anxiety and stress. All of",
6,Cowboy,"bicycle, cookware",cowboy.com,,,[email]; [email],https://www.instagram.com/cowboybike,"Cowboy is the first connected, electric bike that offers urban riders freedom to take the streets. The fastest way to get around your city. And beat the câ¦",
6,Cuts,"apparel, food, luggage, swimsuit",cutsclothing.com,,,[email],https://www.instagram.com/cuts,"Weâre for athletes pushing their limits, creators shaping culture, and builders turning vision into reality. At Cuts, we outfit those driven to achieve ...",
6,DKNY,apparel,dkny.com,,,[email],https://www.instagram.com/dkny,"Shop the latest clothing, shoes, bags, and accessories from DKNY.",
6,Dogdrop,"beverage, kids, luggage, pet",dogdrop.co,,,[email]; [email]; [email]; [email],https://www.instagram.com/dogdropco,"GuarderÃ­a para perros de juego abierto cobrada por hora, sin reservaciones. 6 ubicaciones en CA, TX, CO y FL. MembresÃ­as desde 5 hrs/mes. Comienza con una Prueba de Compatibilidad gratis.",
6,Elieve Beauty and Wellness,"beauty, everyday-carry",elievebeautyandwellness.com,,,[email],https://www.instagram.com/elievebeautyandwellness,"We offer advanced skin, hair, and body contouring solutions. No Downtime. Certified Dermatologists. US-FDA Approved. Proven Results. Book an appointment now!",
6,Enso Rings,"cookware, jewelry, lifestyle",ensorings.com,,,[email],https://www.instagram.com/ensorings,"Explore Enso silicone ringsâdesigned for durability and comfort. Perfect for active lifestyles, each comes with a lifetime warranty.",
6,Eureka Forbes,"fitness, home, luggage",eurekaforbes.com,,,[email],https://www.instagram.com/eurekaforbesofficial,"Explore our range of best selling water purifiers & vacuum cleaners. Get up to ₹2000 off on exchange, Flat 10% off on all Debit and Credit cards* & avail additional discounts with coupon. Buy now.",
